Total edges removed
1197
Edges removed
Imbalances between UNG and GYPC
Color 2638
Color 1454
Imbalances between UNG and SUSD3
Color 2638
Color 1454
Imbalances between UNG and ADAM28
Color 2638
Color 1454
Imbalances between UNG and RGS10
Color 2638
Color 1454
Imbalances between UNG and CSF2RA
Color 2638
Color 1454
Imbalances between UNG and BLNK
Color 2638
Color 1454
Imbalances between UNG and MYD88
Color 2638
Color 1454
Imbalances between UNG and SBNO2
Color 2638
Color 1454
Imbalances between UNG and CSDA
Color 2638
Color 1454
Imbalances between UNG and COL4A1
Color 2638
Color 1454
Imbalances between UNG and TAGLN2
Color 2638
Color 1454
Imbalances between UNG and IFITM1
Color 2638
Color 1454
Imbalances between UNG and CLIC1
Color 2638
Color 1454
Imbalances between UNG and C1S
Color 2638
Color 1454
Imbalances between UNG and CD33
Color 2638
Color 1454
Imbalances between UNG and TNFRSF10B
Color 2638
Color 1454
Imbalances between UNG and EPHA2
Color 2638
Color 1454
Imbalances between UNG and CD14
Color 2638
Color 1454
Imbalances between UNG and PIK3AP1
Color 2638
Color 1454
Imbalances between UNG and AIF1
Color 2638
Color 1454
Imbalances between UNG and FGD2
Color 2638
Color 1454
Imbalances between UNG and MYO1F
Color 2638
Color 1454
Imbalances between UNG and CSF1R
Color 2638
Color 1454
Imbalances between UNG and GPSM3
Color 2638
Color 1454
Imbalances between UNG and C1QA
Color 2638
Color 1454
Imbalances between UNG and NCKAP1L
Color 2638
Color 1454
Imbalances between UNG and EBI3
Color 2638
Color 1454
Imbalances between UNG and C3AR1
Color 2638
Color 1454
Imbalances between UNG and TYROBP
Color 2638
Color 1454
Imbalances between UNG and NCF2
Color 2638
Color 1454
Imbalances between UNG and PLEK
Color 2638
Color 1454
Imbalances between UNG and RNASET2
Color 2638
Color 1454
Imbalances between UNG and CENTA2
Color 2638
Color 1454
Imbalances between UNG and LGALS9
Color 2638
Color 1454
Imbalances between UNG and NCF4
Color 2638
Color 1454
Imbalances between UNG and PTPN6
Color 2638
Color 1454
Imbalances between UNG and CD74
Color 2638
Color 1454
Imbalances between UNG and ARHGDIB
Color 2638
Color 1454
Imbalances between UNG and PPP1R14BP1
Color 2638
Color 1454
Imbalances between UNG and LOC648343
Color 2638
Color 1454
Imbalances between UNG and TCF3
Color 2638
Color 1454
Imbalances between UNG and PPP1R14B
Color 2638
Color 1454
Imbalances between UNG and VSIG4
Color 2638
Color 1454
Imbalances between LTBR and MEOX2
Color 2638
Color 1454
Imbalances between LTBR and FAM129A
Color 2638
Color 1454
Imbalances between LTBR and MFAP4
Color 2638
Color 1454
Imbalances between LTBR and CFH
Color 2638
Color 1454
Imbalances between LTBR and FLNA
Color 2638
Color 1454
Imbalances between LTBR and PLN
Color 2638
Color 1454
Imbalances between LTBR and FOXC1
Color 2638
Color 1454
Imbalances between LTBR and LOC387763
Color 2638
Color 1454
Imbalances between LTBR and CFHR1
Color 2638
Color 1454
Imbalances between LTBR and MYL9
Color 2638
Color 1454
Imbalances between LTBR and ACTG2
Color 2638
Color 1454
Imbalances between LTBR and TAGLN
Color 2638
Color 1454
Imbalances between LTBR and AOC3
Color 2638
Color 1454
Imbalances between LTBR and TPM2
Color 2638
Color 1454
Imbalances between LTBR and MGP
Color 2638
Color 1454
Imbalances between LTBR and FAM20A
Color 2638
Color 1454
Imbalances between LTBR and OGN
Color 2638
Color 1454
Imbalances between LTBR and SLC13A4
Color 2638
Color 1454
Imbalances between LTBR and SERPIND1
Color 2638
Color 1454
Imbalances between LTBR and CRIP1
Color 2638
Color 1454
Imbalances between LTBR and PTGDR
Color 2638
Color 1454
Imbalances between LTBR and AOX1
Color 2638
Color 1454
Imbalances between LTBR and PRDM6
Color 2638
Color 1454
Imbalances between LTBR and MYH11
Color 2638
Color 1454
Imbalances between LTBR and KCNMB1
Color 2638
Color 1454
Imbalances between LTBR and ACTA2
Color 2638
Color 1454
Imbalances between LTBR and CASQ2
Color 2638
Color 1454
Imbalances between LTBR and OLFML2A
Color 2638
Color 1454
Imbalances between LTBR and COL6A2
Color 2638
Color 1454
Imbalances between LTBR and OSR1
Color 2638
Color 1454
Imbalances between LTBR and SLC6A20
Color 2638
Color 1454
Imbalances between LTBR and FMOD
Color 2638
Color 1454
Imbalances between LTBR and CPZ
Color 2638
Color 1454
Imbalances between LTBR and PCOLCE
Color 2638
Color 1454
Imbalances between LTBR and TBX15
Color 2638
Color 1454
Imbalances between LTBR and SVIL
Color 2638
Color 1454
Imbalances between LTBR and COL6A3
Color 2638
Color 1454
Imbalances between LTBR and B4GALT1
Color 2638
Color 1454
Imbalances between LTBR and VAMP8
Color 2638
Color 1454
Imbalances between LTBR and VASP
Color 2638
Color 1454
Imbalances between LTBR and FXYD5
Color 2638
Color 1454
Imbalances between LTBR and P2RY13
Color 2638
Color 1454
Imbalances between LTBR and URP2
Color 2638
Color 1454
Imbalances between LTBR and TCIRG1
Color 2638
Color 1454
Imbalances between LTBR and ITGA5
Color 2638
Color 1454
Imbalances between LTBR and RAB32
Color 2638
Color 1454
Imbalances between LTBR and PYGL
Color 2638
Color 1454
Imbalances between LTBR and EIF4EBP2
Color 2638
Color 1454
Imbalances between LTBR and TRIP6
Color 2638
Color 1454
Imbalances between LTBR and SERPING1
Color 2638
Color 1454
Imbalances between LTBR and CDKN1A
Color 2638
Color 1454
Imbalances between LTBR and LRRC32
Color 2638
Color 1454
Imbalances between LTBR and RAB34
Color 2638
Color 1454
Imbalances between LTBR and NFKBIA
Color 2638
Color 1454
Imbalances between LTBR and ANXA2P1
Color 2638
Color 1454
Imbalances between LTBR and ANXA2P2
Color 2638
Color 1454
Imbalances between LTBR and PDLIM1
Color 2638
Color 1454
Imbalances between LTBR and TUBB6
Color 2638
Color 1454
Imbalances between LTBR and ANXA2
Color 2638
Color 1454
Imbalances between LTBR and HCLS1
Color 2638
Color 1454
Imbalances between LTBR and TMEM119
Color 2638
Color 1454
Imbalances between LTBR and GYPC
Color 2638
Color 1454
Imbalances between LTBR and SUSD3
Color 2638
Color 1454
Imbalances between LTBR and ADAM28
Color 2638
Color 1454
Imbalances between LTBR and RGS10
Color 2638
Color 1454
Imbalances between LTBR and CSF2RA
Color 2638
Color 1454
Imbalances between LTBR and BLNK
Color 2638
Color 1454
Imbalances between LTBR and MYD88
Color 2638
Color 1454
Imbalances between LTBR and SBNO2
Color 2638
Color 1454
Imbalances between LTBR and CSDA
Color 2638
Color 1454
Imbalances between LTBR and COL4A1
Color 2638
Color 1454
Imbalances between LTBR and TAGLN2
Color 2638
Color 1454
Imbalances between LTBR and IFITM1
Color 2638
Color 1454
Imbalances between LTBR and CLIC1
Color 2638
Color 1454
Imbalances between LTBR and C1S
Color 2638
Color 1454
Imbalances between LTBR and CD33
Color 2638
Color 1454
Imbalances between LTBR and TNFRSF10B
Color 2638
Color 1454
Imbalances between LTBR and EPHA2
Color 2638
Color 1454
Imbalances between LTBR and CD14
Color 2638
Color 1454
Imbalances between LTBR and PIK3AP1
Color 2638
Color 1454
Imbalances between LTBR and AIF1
Color 2638
Color 1454
Imbalances between LTBR and FGD2
Color 2638
Color 1454
Imbalances between LTBR and MYO1F
Color 2638
Color 1454
Imbalances between LTBR and CSF1R
Color 2638
Color 1454
Imbalances between LTBR and GPSM3
Color 2638
Color 1454
Imbalances between LTBR and C1QA
Color 2638
Color 1454
Imbalances between LTBR and NCKAP1L
Color 2638
Color 1454
Imbalances between LTBR and EBI3
Color 2638
Color 1454
Imbalances between LTBR and C3AR1
Color 2638
Color 1454
Imbalances between LTBR and TYROBP
Color 2638
Color 1454
Imbalances between LTBR and NCF2
Color 2638
Color 1454
Imbalances between LTBR and PLEK
Color 2638
Color 1454
Imbalances between LTBR and RNASET2
Color 2638
Color 1454
Imbalances between LTBR and CENTA2
Color 2638
Color 1454
Imbalances between LTBR and LGALS9
Color 2638
Color 1454
Imbalances between LTBR and NCF4
Color 2638
Color 1454
Imbalances between LTBR and PTPN6
Color 2638
Color 1454
Imbalances between LTBR and CD74
Color 2638
Color 1454
Imbalances between LTBR and ARHGDIB
Color 2638
Color 1454
Imbalances between LTBR and PPP1R14BP1
Color 2638
Color 1454
Imbalances between LTBR and LOC648343
Color 2638
Color 1454
Imbalances between LTBR and TCF3
Color 2638
Color 1454
Imbalances between LTBR and PPP1R14B
Color 2638
Color 1454
Imbalances between LTBR and VSIG4
Color 2638
Color 1454
Imbalances between KIAA1949 and MEOX2
Color 2638
Color 1454
Imbalances between KIAA1949 and FAM129A
Color 2638
Color 1454
Imbalances between KIAA1949 and MFAP4
Color 2638
Color 1454
Imbalances between KIAA1949 and CFH
Color 2638
Color 1454
Imbalances between KIAA1949 and FLNA
Color 2638
Color 1454
Imbalances between KIAA1949 and PLN
Color 2638
Color 1454
Imbalances between KIAA1949 and FOXC1
Color 2638
Color 1454
Imbalances between KIAA1949 and LOC387763
Color 2638
Color 1454
Imbalances between KIAA1949 and CFHR1
Color 2638
Color 1454
Imbalances between KIAA1949 and MYL9
Color 2638
Color 1454
Imbalances between KIAA1949 and ACTG2
Color 2638
Color 1454
Imbalances between KIAA1949 and TAGLN
Color 2638
Color 1454
Imbalances between KIAA1949 and AOC3
Color 2638
Color 1454
Imbalances between KIAA1949 and TPM2
Color 2638
Color 1454
Imbalances between KIAA1949 and MGP
Color 2638
Color 1454
Imbalances between KIAA1949 and FAM20A
Color 2638
Color 1454
Imbalances between KIAA1949 and OGN
Color 2638
Color 1454
Imbalances between KIAA1949 and SLC13A4
Color 2638
Color 1454
Imbalances between KIAA1949 and SERPIND1
Color 2638
Color 1454
Imbalances between KIAA1949 and CRIP1
Color 2638
Color 1454
Imbalances between KIAA1949 and PTGDR
Color 2638
Color 1454
Imbalances between KIAA1949 and AOX1
Color 2638
Color 1454
Imbalances between KIAA1949 and PRDM6
Color 2638
Color 1454
Imbalances between KIAA1949 and MYH11
Color 2638
Color 1454
Imbalances between KIAA1949 and KCNMB1
Color 2638
Color 1454
Imbalances between KIAA1949 and ACTA2
Color 2638
Color 1454
Imbalances between KIAA1949 and CASQ2
Color 2638
Color 1454
Imbalances between KIAA1949 and OLFML2A
Color 2638
Color 1454
Imbalances between KIAA1949 and COL6A2
Color 2638
Color 1454
Imbalances between KIAA1949 and OSR1
Color 2638
Color 1454
Imbalances between KIAA1949 and SLC6A20
Color 2638
Color 1454
Imbalances between KIAA1949 and FMOD
Color 2638
Color 1454
Imbalances between KIAA1949 and CPZ
Color 2638
Color 1454
Imbalances between KIAA1949 and PCOLCE
Color 2638
Color 1454
Imbalances between KIAA1949 and TBX15
Color 2638
Color 1454
Imbalances between KIAA1949 and SVIL
Color 2638
Color 1454
Imbalances between KIAA1949 and COL6A3
Color 2638
Color 1454
Imbalances between KIAA1949 and B4GALT1
Color 2638
Color 1454
Imbalances between KIAA1949 and VAMP8
Color 2638
Color 1454
Imbalances between KIAA1949 and VASP
Color 2638
Color 1454
Imbalances between KIAA1949 and FXYD5
Color 2638
Color 1454
Imbalances between KIAA1949 and P2RY13
Color 2638
Color 1454
Imbalances between KIAA1949 and URP2
Color 2638
Color 1454
Imbalances between KIAA1949 and TCIRG1
Color 2638
Color 1454
Imbalances between KIAA1949 and ITGA5
Color 2638
Color 1454
Imbalances between KIAA1949 and RAB32
Color 2638
Color 1454
Imbalances between KIAA1949 and PYGL
Color 2638
Color 1454
Imbalances between KIAA1949 and EIF4EBP2
Color 2638
Color 1454
Imbalances between KIAA1949 and TRIP6
Color 2638
Color 1454
Imbalances between KIAA1949 and SERPING1
Color 2638
Color 1454
Imbalances between KIAA1949 and CDKN1A
Color 2638
Color 1454
Imbalances between KIAA1949 and LRRC32
Color 2638
Color 1454
Imbalances between KIAA1949 and RAB34
Color 2638
Color 1454
Imbalances between KIAA1949 and NFKBIA
Color 2638
Color 1454
Imbalances between KIAA1949 and ANXA2P1
Color 2638
Color 1454
Imbalances between KIAA1949 and ANXA2P2
Color 2638
Color 1454
Imbalances between KIAA1949 and PDLIM1
Color 2638
Color 1454
Imbalances between KIAA1949 and TUBB6
Color 2638
Color 1454
Imbalances between KIAA1949 and ANXA2
Color 2638
Color 1454
Imbalances between KIAA1949 and HCLS1
Color 2638
Color 1454
Imbalances between KIAA1949 and TMEM119
Color 2638
Color 1454
Imbalances between KIAA1949 and GYPC
Color 2638
Color 1454
Imbalances between KIAA1949 and SUSD3
Color 2638
Color 1454
Imbalances between KIAA1949 and ADAM28
Color 2638
Color 1454
Imbalances between KIAA1949 and RGS10
Color 2638
Color 1454
Imbalances between KIAA1949 and CSF2RA
Color 2638
Color 1454
Imbalances between KIAA1949 and BLNK
Color 2638
Color 1454
Imbalances between KIAA1949 and MYD88
Color 2638
Color 1454
Imbalances between KIAA1949 and SBNO2
Color 2638
Color 1454
Imbalances between KIAA1949 and CSDA
Color 2638
Color 1454
Imbalances between KIAA1949 and COL4A1
Color 2638
Color 1454
Imbalances between KIAA1949 and TAGLN2
Color 2638
Color 1454
Imbalances between KIAA1949 and IFITM1
Color 2638
Color 1454
Imbalances between KIAA1949 and CLIC1
Color 2638
Color 1454
Imbalances between KIAA1949 and C1S
Color 2638
Color 1454
Imbalances between KIAA1949 and CD33
Color 2638
Color 1454
Imbalances between KIAA1949 and TNFRSF10B
Color 2638
Color 1454
Imbalances between KIAA1949 and EPHA2
Color 2638
Color 1454
Imbalances between KIAA1949 and CD14
Color 2638
Color 1454
Imbalances between KIAA1949 and PIK3AP1
Color 2638
Color 1454
Imbalances between KIAA1949 and AIF1
Color 2638
Color 1454
Imbalances between KIAA1949 and FGD2
Color 2638
Color 1454
Imbalances between KIAA1949 and MYO1F
Color 2638
Color 1454
Imbalances between KIAA1949 and CSF1R
Color 2638
Color 1454
Imbalances between KIAA1949 and GPSM3
Color 2638
Color 1454
Imbalances between KIAA1949 and C1QA
Color 2638
Color 1454
Imbalances between KIAA1949 and NCKAP1L
Color 2638
Color 1454
Imbalances between KIAA1949 and EBI3
Color 2638
Color 1454
Imbalances between KIAA1949 and C3AR1
Color 2638
Color 1454
Imbalances between KIAA1949 and TYROBP
Color 2638
Color 1454
Imbalances between KIAA1949 and NCF2
Color 2638
Color 1454
Imbalances between KIAA1949 and PLEK
Color 2638
Color 1454
Imbalances between KIAA1949 and RNASET2
Color 2638
Color 1454
Imbalances between KIAA1949 and CENTA2
Color 2638
Color 1454
Imbalances between KIAA1949 and LGALS9
Color 2638
Color 1454
Imbalances between KIAA1949 and NCF4
Color 2638
Color 1454
Imbalances between KIAA1949 and PTPN6
Color 2638
Color 1454
Imbalances between KIAA1949 and CD74
Color 2638
Color 1454
Imbalances between KIAA1949 and ARHGDIB
Color 2638
Color 1454
Imbalances between KIAA1949 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between KIAA1949 and LOC648343
Color 2638
Color 1454
Imbalances between KIAA1949 and TCF3
Color 2638
Color 1454
Imbalances between KIAA1949 and PPP1R14B
Color 2638
Color 1454
Imbalances between KIAA1949 and VSIG4
Color 2638
Color 1454
Imbalances between BTK and MEOX2
Color 2638
Color 1454
Imbalances between BTK and FAM129A
Color 2638
Color 1454
Imbalances between BTK and MFAP4
Color 2638
Color 1454
Imbalances between BTK and CFH
Color 2638
Color 1454
Imbalances between BTK and FLNA
Color 2638
Color 1454
Imbalances between BTK and PLN
Color 2638
Color 1454
Imbalances between BTK and FOXC1
Color 2638
Color 1454
Imbalances between BTK and LOC387763
Color 2638
Color 1454
Imbalances between BTK and CFHR1
Color 2638
Color 1454
Imbalances between BTK and MYL9
Color 2638
Color 1454
Imbalances between BTK and ACTG2
Color 2638
Color 1454
Imbalances between BTK and TAGLN
Color 2638
Color 1454
Imbalances between BTK and AOC3
Color 2638
Color 1454
Imbalances between BTK and TPM2
Color 2638
Color 1454
Imbalances between BTK and MGP
Color 2638
Color 1454
Imbalances between BTK and FAM20A
Color 2638
Color 1454
Imbalances between BTK and OGN
Color 2638
Color 1454
Imbalances between BTK and SLC13A4
Color 2638
Color 1454
Imbalances between BTK and SERPIND1
Color 2638
Color 1454
Imbalances between BTK and CRIP1
Color 2638
Color 1454
Imbalances between BTK and PTGDR
Color 2638
Color 1454
Imbalances between BTK and AOX1
Color 2638
Color 1454
Imbalances between BTK and PRDM6
Color 2638
Color 1454
Imbalances between BTK and MYH11
Color 2638
Color 1454
Imbalances between BTK and KCNMB1
Color 2638
Color 1454
Imbalances between BTK and ACTA2
Color 2638
Color 1454
Imbalances between BTK and CASQ2
Color 2638
Color 1454
Imbalances between BTK and OLFML2A
Color 2638
Color 1454
Imbalances between BTK and COL6A2
Color 2638
Color 1454
Imbalances between BTK and OSR1
Color 2638
Color 1454
Imbalances between BTK and SLC6A20
Color 2638
Color 1454
Imbalances between BTK and FMOD
Color 2638
Color 1454
Imbalances between BTK and CPZ
Color 2638
Color 1454
Imbalances between BTK and PCOLCE
Color 2638
Color 1454
Imbalances between BTK and TBX15
Color 2638
Color 1454
Imbalances between BTK and SVIL
Color 2638
Color 1454
Imbalances between BTK and COL6A3
Color 2638
Color 1454
Imbalances between BTK and B4GALT1
Color 2638
Color 1454
Imbalances between BTK and VAMP8
Color 2638
Color 1454
Imbalances between BTK and VASP
Color 2638
Color 1454
Imbalances between BTK and FXYD5
Color 2638
Color 1454
Imbalances between BTK and P2RY13
Color 2638
Color 1454
Imbalances between BTK and URP2
Color 2638
Color 1454
Imbalances between BTK and TCIRG1
Color 2638
Color 1454
Imbalances between BTK and ITGA5
Color 2638
Color 1454
Imbalances between BTK and RAB32
Color 2638
Color 1454
Imbalances between BTK and PYGL
Color 2638
Color 1454
Imbalances between BTK and EIF4EBP2
Color 2638
Color 1454
Imbalances between BTK and TRIP6
Color 2638
Color 1454
Imbalances between BTK and SERPING1
Color 2638
Color 1454
Imbalances between BTK and CDKN1A
Color 2638
Color 1454
Imbalances between BTK and LRRC32
Color 2638
Color 1454
Imbalances between BTK and RAB34
Color 2638
Color 1454
Imbalances between BTK and NFKBIA
Color 2638
Color 1454
Imbalances between BTK and ANXA2P1
Color 2638
Color 1454
Imbalances between BTK and ANXA2P2
Color 2638
Color 1454
Imbalances between BTK and PDLIM1
Color 2638
Color 1454
Imbalances between BTK and TUBB6
Color 2638
Color 1454
Imbalances between BTK and ANXA2
Color 2638
Color 1454
Imbalances between BTK and HCLS1
Color 2638
Color 1454
Imbalances between BTK and TMEM119
Color 2638
Color 1454
Imbalances between BTK and GYPC
Color 2638
Color 1454
Imbalances between BTK and SUSD3
Color 2638
Color 1454
Imbalances between BTK and ADAM28
Color 2638
Color 1454
Imbalances between BTK and RGS10
Color 2638
Color 1454
Imbalances between BTK and CSF2RA
Color 2638
Color 1454
Imbalances between BTK and BLNK
Color 2638
Color 1454
Imbalances between BTK and MYD88
Color 2638
Color 1454
Imbalances between BTK and SBNO2
Color 2638
Color 1454
Imbalances between BTK and CSDA
Color 2638
Color 1454
Imbalances between BTK and COL4A1
Color 2638
Color 1454
Imbalances between BTK and TAGLN2
Color 2638
Color 1454
Imbalances between BTK and IFITM1
Color 2638
Color 1454
Imbalances between BTK and CLIC1
Color 2638
Color 1454
Imbalances between BTK and C1S
Color 2638
Color 1454
Imbalances between BTK and CD33
Color 2638
Color 1454
Imbalances between BTK and TNFRSF10B
Color 2638
Color 1454
